ID del incidente,Tipo de incidente,Ubicación/Contexto,Verificación,Barrio,Fecha,Hora,Descripción,¿Secuestro por el estado?,Agencias involucradas,# de agentes,# de vehículos policiales sin distintivos,Matrículas asociadas,Notas,Latitud,Longitud,Mes,Categoría de fecha,Clave de estilo
INC-001,Redada,Loading...,Loading...,West University, 11/2/25,1:00 PM,Loading...,No,Loading...,3,1+,CPH4967,,32.230988,-110.971769,febrero 2025,Mayor de 6 meses,Redada_Mayor de 6 meses
INC-002,Redada,Loading...,Loading...,South Tucson, 18/3/25,,Loading...,No,Loading...,15,10+,"BNV1970, CRJ0909, CRJ0922, CTN4078, CTN4202, CWB7511, CWL6441, CWN3939, CWW1146",,32.199504,-110.976768,marzo 2025,Mayor de 6 meses,Redada_Mayor de 6 meses
INC-003,Vigilancia aérea (aeronaves),Loading...,Loading...,"Millville, Santa Rita Park, etc", 27/3/25,3:30 PM,Loading...,Unknown or Not Applicable,Loading...,Unknown,N/A,N/A,Loading...,32.209475,-110.959306,marzo 2025,Mayor de 6 meses,Vigilancia aérea (aeronaves)_Mayor de 6 meses
INC-004,Vigilancia aérea (aeronaves),Loading...,Loading...,"Diamond Bell Ranch, Three Points, etc", 31/3/25,11:33 AM,Loading...,Unknown or Not Applicable,Loading...,Unknown,N/A,N/A,,31.979363,-111.299932,marzo 2025,Mayor de 6 meses,Vigilancia aérea (aeronaves)_Mayor de 6 meses
INC-005,Vigilancia aérea (aeronaves),Loading...,Loading...,"University of Arizona, Rincon Heights, etc", 17/4/25,11:00 AM,Loading...,Unknown or Not Applicable,Loading...,Unknown,N/A,N/A,Loading...,32.231713,-110.950503,abril 2025,Mayor de 6 meses,Vigilancia aérea (aeronaves)_Mayor de 6 meses
INC-006,Vigilancia aérea (aeronaves),Loading...,Loading...,"Bravo Park Lane, Fairgrounds, etc", 23/4/25,11:24 AM,Loading...,Unknown or Not Applicable,Loading...,Unknown,N/A,N/A,,32.167638,-110.956227,abril 2025,Mayor de 6 meses,Vigilancia aérea (aeronaves)_Mayor de 6 meses
INC-007,Parada de vehículos,Loading...,Loading...,East Barrio Hollywood, 23/4/25,1:20 PM,Loading...,Abduction(s) Occurred,Loading...,6,2,CPH4874 (ICE); CWS9867 (TPD),,32.235204,-110.984443,abril 2025,Mayor de 6 meses,Parada de vehículos_Mayor de 6 meses
INC-008,Parada de vehículos,Loading...,Loading...,Keeling, 24/4/25,6:30 AM,Loading...,Attempted Abduction(s) — Unknown Outcome,Loading...,7+,6,CBC9452; CTN4351; CWL6437; CWS5989; CWW1146,,32.255818,-110.969822,abril 2025,Mayor de 6 meses,Parada de vehículos_Mayor de 6 meses
INC-009,Redada,Loading...,Loading...,Julia Keen, 29/4/25,,Loading...,Abduction(s) Occurred,Loading...,Many,9+,CBC9510; CM58097; CM60189; CWB7597; CWG4407; CWW1164; CPH4886; CWN3813; CWP3302,,32.205306,-110.922353,abril 2025,Mayor de 6 meses,Redada_Mayor de 6 meses
INC-010,Vigilancia aérea (aeronaves),Loading...,Loading...,Flowing Wells, 1/5/25,11:11 AM,Loading...,Unknown or Not Applicable,Loading...,Unknown,N/A,N/A,,32.301505,-111.012095,mayo 2025,Mayor de 6 meses,Vigilancia aérea (aeronaves)_Mayor de 6 meses
INC-011,Redada,Loading...,Loading...,Sabino Terrace, 1/5/25,7:00 PM,Loading...,Attempted Abduction(s) — Unknown Outcome,Loading...,12+,12+,BHR1013; CWW1822,,32.294337,-110.820992,mayo 2025,Mayor de 6 meses,Redada_Mayor de 6 meses
INC-012,Vigilancia aérea (aeronaves),Loading...,Loading...,"University of Arizona, West University, etc", 6/5/25,4:20 PM,Loading...,Unknown or Not Applicable,Loading...,Unknown,N/A,N/A,,32.227698,-110.959439,mayo 2025,Mayor de 6 meses,Vigilancia aérea (aeronaves)_Mayor de 6 meses
INC-013,Vigilancia aérea (aeronaves),Loading...,Loading...,"Downtown, Armory Park, etc", 20/5/25,4:20 PM,Loading...,Unknown or Not Applicable,Loading...,Unknown,N/A,N/A,,32.221767,-110.972394,mayo 2025,Mayor de 6 meses,Vigilancia aérea (aeronaves)_Mayor de 6 meses
INC-014,Redada,Loading...,Loading...,Wakefield, 28/5/25,9:45 AM,Loading...,No,Loading...,2,2,CWS9854,Loading...,32.172229,-110.968211,mayo 2025,Mayor de 6 meses,Redada_Mayor de 6 meses
INC-015,Vigilancia aérea (aeronaves),Loading...,Loading...,"Drexel Heights, etc", 28/5/25,2:44 PM,Loading...,Unknown or Not Applicable,Loading...,Unknown,N/A,N/A,,32.133725,-111.028626,mayo 2025,Mayor de 6 meses,Vigilancia aérea (aeronaves)_Mayor de 6 meses
INC-016,Reuniones/Preparación,Loading...,Loading...,Drexel Heights, 28/5/25,3:14 PM,Loading...,Unknown or Not Applicable,Loading...,6+,4+,6KA 0GF; CTN4409; YBA 4GL,,32.126258,-111.028175,mayo 2025,Mayor de 6 meses,Reuniones/Preparación_Mayor de 6 meses
INC-017,Reuniones/Preparación,Loading...,Loading...,Drexel Heights, 28/5/25,3:24 PM,Loading...,Unknown or Not Applicable,Loading...,1+,1,,,32.119795,-111.028683,mayo 2025,Mayor de 6 meses,Reuniones/Preparación_Mayor de 6 meses
INC-018,Parada de vehículos,Loading...,Loading...,Bronx Park, 1/6/25,5:53 PM,Loading...,Abduction(s) Occurred,Loading...,3+,3,0NA 8GE; 2LA0YT; 76A73E,,32.237116,-110.97786,junio 2025,Mayor de 6 meses,Parada de vehículos_Mayor de 6 meses
